transaction_id,date_time,transaction_type,amount_gbp,status,channel,sender_account_no,sender_name,sender_phone,sender_nationality,sender_passport_no,sender_customer_type,sender_kyc_risk,receiver_account_no,receiver_name,receiver_phone
TXN00325,2026-03-02 17:25:16,Bank Transfer,434.71,Completed,ATM,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,27810664,Mr Ian Carter,7183686071
TXN00018,2026-03-02 17:29:47,International Wire,5278.4,Completed,Online Banking,24305904,Anderson-Green,7935822550,Russian,QF6426077,Business,Medium,72005415,Dr Joanne Bates,[phone]
TXN00006,2026-03-02 19:16:22,Mobile Wallet,822.95,Completed,Branch,38716269,Dr Kenneth Marsh,7168965204,Turkish,HC2235126,Individual,Low,7840206617,Damien Walters,7840206617
TXN00064,2026-03-02 19:27:33,International Wire,561.78,Completed,Online Banking,74988034,Antony Sykes,7396889215,Polish,LH2737961,Individual,Low,27447248,Cheryl Burton,7255357534
TXN00217,2026-03-02 19:40:07,Cash Deposit,1494.15,Completed,Branch,74988034,Antony Sykes,7396889215,Polish,LH2737961,Individual,Low,19801857,Guy Brown,7720956992
TXN00456,2026-03-02 21:35:43,Card Payment,850.73,Failed,Branch,50477742,Jay Graham-Rose,7834717549,Pakistani,,Individual,High,60076822,Cheryl Spencer,[phone]
TXN00357,2026-03-02 23:35:10,Mobile Wallet,18654.71,Completed,Branch,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,7125673445,Derek Reynolds,7125673445
TXN00248,2026-03-02 23:35:35,Bank Transfer,830.66,Completed,Online Banking,44788100,"Forster, Turner and Fry",7907214179,Polish,XP7585874,Business,Low,41062464,Dr Colin Payne,7777210736
TXN00326,2026-03-03 1:32:56,Bank Transfer,5580,Failed,ATM,22448136,Dr Brett Jones,7507943839,Afghan,PV0863193,Individual,Medium,26185823,Julian Hobbs,7977364141
TXN00045,2026-03-03 1:35:25,Cash Deposit,1136.2,Pending,ATM,70505620,Gareth Robinson-Roberts,7361846370,Chinese,XU4853292,Individual,Low,16582607,Eric Ellis,7836371599
TXN00474,2026-03-03 3:25:28,Bank Transfer,1705.48,Completed,Branch,54058573,Joseph Watson,7399147754,Iranian,WF8437201,Individual,Low,96865529,Carl Smith,7812272035
TXN00336,2026-03-03 6:12:52,International Wire,1973.9,Completed,ATM,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,27714442,Lewis Morgan,7439809925
TXN00350,2026-03-03 6:28:19,Bank Transfer,4966.57,Completed,Online Banking,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,58852098,Paul Morris,7606553372
TXN00481,2026-03-03 6:33:22,Cash Deposit,1412.09,Completed,Online Banking,42862209,Wilkinson-Williams,7610173760,Nigerian,,Business,Low,80439867,Alexandra Robinson-Cooper,7827920634
TXN00344,2026-03-03 6:54:40,Bank Transfer,1418.72,Completed,Branch,70505620,Gareth Robinson-Roberts,7361846370,Chinese,XU4853292,Individual,Low,11523452,Jayne Wilkinson,7853229478
TXN00022,2026-03-03 8:05:14,International Wire,1108.98,Failed,Mobile App,66851377,Mathew Davies,[phone],British,,Individual,Low,40158811,Mr Eric Daly,7200082623
TXN00250,2026-03-03 10:29:03,Card Payment,23.16,Completed,Branch,57212267,Craig Payne,7420632895,Russian,FK9568730,Individual,Low,65208920,Mr Arthur Baker,[phone]
TXN00243,2026-03-03 11:03:11,Mobile Wallet,2123.15,Completed,ATM,71705170,Miss Valerie Ryan,7859466878,British,LJ5388196,Individual,Medium,7727099478,Bethan Richards,7727099478
TXN00181,2026-03-03 11:32:20,Card Payment,2978.44,Failed,Branch,32775593,"Dodd, Hughes and Phillips",7807435606,Romanian,VH2763465,Business,Medium,24710878,Bryan Jordan,7823494111
TXN00461,2026-03-03 14:26:14,Card Payment,464.55,Completed,Mobile App,82374753,Miss Rosie Bird,[phone],Pakistani,AS0003524,Individual,Low,27610141,Katherine Robinson,7880791577
TXN00093,2026-03-03 16:27:18,Card Payment,1932.74,Completed,Branch,74988034,Antony Sykes,7396889215,Polish,LH2737961,Individual,Low,92963368,Dr Danielle Patel,7284547422
TXN00062,2026-03-03 17:02:19,International Wire,452.1,Failed,Online Banking,15134794,McCarthy Group,7216396351,Chinese,NR8308259,Business,Medium,42691263,Bradley Clark,7458102728
TXN00389,2026-03-03 17:41:09,Bank Transfer,3039.47,Completed,Branch,97775215,Kayleigh Lewis-Steele,7667945747,Indian,DJ0224539,Individual,High,29012298,Christopher Palmer,7856661933
TXN00222,2026-03-03 18:38:38,Bank Transfer,1957.2,Completed,ATM,70505620,Gareth Robinson-Roberts,7361846370,Chinese,XU4853292,Individual,Low,83074216,Harriet Harper-Allen,7597146648
TXN00171,2026-03-03 19:09:28,Card Payment,189.2,Completed,Online Banking,44788100,"Forster, Turner and Fry",7907214179,Polish,XP7585874,Business,Low,77839607,Dr Hollie Wade,7522240582
TXN00288,2026-03-03 20:46:23,Cash Deposit,3888.03,Pending,Mobile App,99853245,Lynn Perry,[phone],Pakistani,,Individual,Medium,65831276,Mr Sean Young,7417217932
TXN00065,2026-03-03 22:11:29,Bank Transfer,272.29,Completed,Mobile App,36445607,Megan Smith,[phone],Polish,ZD8104586,Individual,Low,41934639,Mrs Dorothy Williams,7484659715
TXN00385,2026-03-04 1:01:06,International Wire,1409.87,Completed,Online Banking,81016525,"Freeman, Holt and Wilkinson",7369953851,Nigerian,CB1674039,Business,Low,86188876,Amber Elliott,7477615830
TXN00021,2026-03-04 1:47:27,Bank Transfer,7786.52,Completed,Branch,27566185,Lauren Henderson,7821221887,Pakistani,BC6532632,Individual,Medium,42117961,Mary Davies,7753770973
TXN00294,2026-03-04 2:10:01,Card Payment,14774.03,Completed,ATM,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,70340936,Miss Alexandra Elliott,7311875497
TXN00225,2026-03-04 7:16:29,International Wire,8984.18,Completed,Mobile App,97775215,Kayleigh Lewis-Steele,7667945747,Indian,DJ0224539,Individual,High,16533225,Donna Davies,[phone]
TXN00351,2026-03-04 9:21:25,Mobile Wallet,1110.2,Completed,ATM,59529086,Lawrence Williamson,7608159580,Turkish,GM7402426,Individual,Low,7866673993,Garry Parkes,7866673993
TXN00488,2026-03-04 9:54:10,Card Payment,1118.69,Completed,Branch,82374753,Miss Rosie Bird,7242068763,Pakistani,AS0003524,Individual,Low,22199793,Josephine Bell-Watts,7100182231
TXN00035,2026-03-04 9:58:51,International Wire,1238.74,Completed,Branch,59529086,Lawrence Williamson,7608159580,Turkish,GM7402426,Individual,Low,94712997,Allan Jackson-Edwards,7352082631
TXN00283,2026-03-04 10:59:24,International Wire,1583.53,Completed,Mobile App,54058573,Joseph Watson,[phone],Iranian,WF8437201,Individual,Low,82062301,Thomas Baker-Johnson,7486041850
TXN00031,2026-03-04 11:17:11,Card Payment,1053.66,Pending,ATM,93370583,Molly Law,7704509817,British,,Individual,Medium,54559574,Mrs Christine Pearson,7733701411
TXN00056,2026-03-04 11:30:38,Bank Transfer,615.69,Completed,Online Banking,36445607,Megan Smith,7491079829,Polish,ZD8104586,Individual,Low,25585427,Tom Lamb,7628951656
TXN00200,2026-03-04 11:48:24,Cash Deposit,123.67,Completed,Branch,71705170,Miss Valerie Ryan,7859466878,British,LJ5388196,Individual,Medium,90904160,Karl Smith,7709844411
TXN00178,2026-03-04 13:29:37,Bank Transfer,282.7,Completed,Online Banking,31130263,"Kennedy, Griffiths and Davies",7161073976,Turkish,HZ5570558,Business,Low,73584863,Mr Elliott Mann,7457599735
TXN00308,2026-03-04 16:38:07,International Wire,1522.41,Completed,ATM,59555330,Dennis Jones-Hall,7725464884,Nigerian,GT5400895,Individual,Low,83330295,Kyle Saunders,7573913756
TXN00374,2026-03-04 17:54:01,Bank Transfer,7541.13,Pending,ATM,96728778,Burns Inc,7205675387,Turkish,MK0634806,Business,Medium,32547129,Pauline Wheeler,7154371817
TXN00115,2026-03-04 19:03:39,Card Payment,3316.33,Failed,Branch,32151928,"Watson, Murray and Holt",7601856351,Afghan,TU8424367,Business,Medium,41880763,Miss Nicola Potter,[phone]
TXN00132,2026-03-04 19:48:37,Mobile Wallet,711.08,Completed,Online Banking,81016525,"Freeman, Holt and Wilkinson",7369953851,Nigerian,CB1674039,Business,Low,7463512350,Kenneth Watts,7463512350
TXN00162,2026-03-04 21:07:20,Bank Transfer,1897.61,Completed,Online Banking,99245317,Allen PLC,7507104143,Polish,RD9563651,Business,Low,87412924,Mr Damian Edwards,7927878967
TXN00459,2026-03-04 21:25:16,Bank Transfer,6034.22,Completed,Branch,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,71193393,Jemma Anderson,7412273967
TXN00258,2026-03-04 22:24:15,Cash Deposit,7397.07,Pending,Mobile App,79340535,Alan Davies,[phone],Iranian,MI4322585,Individual,Medium,47631028,Ms Sarah Sutton,7834899763
TXN00497,2026-03-05 0:44:44,International Wire,1110.92,Completed,Online Banking,60372847,Pamela Patel,7525904456,Chinese,EP7189103,Individual,Low,88533572,Lynne Kaur,7564726604
TXN00435,2026-03-05 2:00:11,Card Payment,334.19,Pending,Online Banking,36445607,Megan Smith,7491079829,Polish,ZD8104586,Individual,Low,38765353,Miss Ellie Bryan,7714457408
TXN00303,2026-03-05 6:37:01,International Wire,17323.89,Completed,ATM,19121552,Leonard King,7825003955,Ghanaian,,Individual,High,75043108,Robin Harding,[phone]
TXN00407,2026-03-05 7:39:29,Mobile Wallet,728.05,Completed,ATM,43446826,Dr Stewart Turner,7230307805,Russian,,Individual,Low,7559138405,Zoe Richardson,7559138405
TXN00069,2026-03-05 15:01:20,Bank Transfer,7988.76,Completed,ATM,43189803,Kevin Brady,7314061901,Afghan,CA5936767,Individual,Medium,67213476,Sally Singh,7531233244
TXN00347,2026-03-05 18:34:18,International Wire,2140.45,Completed,ATM,32775593,"Dodd, Hughes and Phillips",7807435606,Romanian,VH2763465,Business,Medium,94226031,Caroline Hopkins,7719175016
TXN00151,2026-03-05 19:48:54,Cash Deposit,1104.49,Pending,Online Banking,95125977,James and Sons,7383450553,Romanian,CW2871223,Business,Low,50259503,Ms Jade Phillips,7411774120
TXN00107,2026-03-05 20:56:54,Cash Deposit,666.08,Completed,Online Banking,83793389,Read-Pugh,7277303722,Romanian,GO0789516,Business,Low,61883769,Dr Sophie Glover,7699108439
TXN00342,2026-03-05 21:11:06,International Wire,627.24,Completed,Mobile App,57212267,Craig Payne,[phone],Russian,FK9568730,Individual,Low,42029368,Joan Smith,7569747059
TXN00075,2026-03-05 22:22:17,Card Payment,775.24,Completed,Branch,27566185,Lauren Henderson,7821221887,Pakistani,BC6532632,Individual,Medium,22513132,Charlene Johnston,7191659287
TXN00131,2026-03-05 22:52:05,Cash Deposit,6961.57,Completed,Branch,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,98195059,Mr Daniel Smith,[phone]
TXN00329,2026-03-05 23:51:39,Mobile Wallet,1065.71,Completed,Online Banking,38716269,Dr Kenneth Marsh,7168965204,Turkish,HC2235126,Individual,Low,7109099680,Mr Shane Giles,7109099680
TXN00354,2026-03-06 0:27:38,Card Payment,17552.13,Completed,ATM,55298556,Higgins-Jones,7917364173,British,PR0481234,Business,High,51701149,Dr Molly Wood,7403124688
TXN00070,2026-03-06 5:46:42,Card Payment,7199.17,Completed,Online Banking,96728778,Burns Inc,7205675387,Turkish,MK0634806,Business,Medium,91644298,Daniel Woods-Andrews,7445864933
TXN00155,2026-03-06 6:04:52,International Wire,259.4,Completed,ATM,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,96213226,Dr Jodie Chapman,7440405868
TXN00282,2026-03-06 6:19:52,Card Payment,903.64,Completed,ATM,59555330,Dennis Jones-Hall,7725464884,Nigerian,GT5400895,Individual,Low,74321792,Mr Dominic Gordon,7742026586
TXN00101,2026-03-06 6:35:38,International Wire,2517.74,Completed,Branch,96728778,Burns Inc,7205675387,Turkish,MK0634806,Business,Medium,15047559,Sylvia Harding,7585238820
TXN00362,2026-03-06 7:20:21,Card Payment,1187.87,Completed,Online Banking,54058573,Joseph Watson,7399147754,Iranian,WF8437201,Individual,Low,68382413,Maria Miller,7166875719
TXN00273,2026-03-06 9:46:31,Card Payment,728.64,Completed,Online Banking,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,93890601,Dr Oliver Cole,7364774064
TXN00341,2026-03-06 12:13:20,Cash Deposit,4114.87,Completed,ATM,94482772,Robin Crawford-Lloyd,7837071174,British,ML1094840,Individual,Medium,30854365,Alison Chadwick,7318181642
TXN00140,2026-03-06 13:26:33,Bank Transfer,2656.96,Completed,ATM,32775593,"Dodd, Hughes and Phillips",7807435606,Romanian,VH2763465,Business,Medium,51137177,Dr Lindsey Kay,7417440983
TXN00108,2026-03-06 15:06:44,Cash Deposit,11696.52,Completed,ATM,55298556,Higgins-Jones,7917364173,British,PR0481234,Business,High,56952151,Joyce Nelson-Johnson,7251857566
TXN00340,2026-03-06 16:11:27,Card Payment,1284.67,Completed,Mobile App,83793389,Read-Pugh,[phone],Romanian,GO0789516,Business,Low,92684436,Jay Barnes,[phone]
TXN00256,2026-03-06 16:29:30,Mobile Wallet,10047.18,Completed,Branch,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,7565906941,Malcolm French,7565906941
TXN00372,2026-03-06 18:04:06,Cash Deposit,1168.82,Completed,Mobile App,16789850,Mrs Olivia Barnett,[phone],British,EL4229485,Individual,Low,20064609,Billy Bennett-Rahman,[phone]
TXN00129,2026-03-06 19:54:10,Mobile Wallet,1051.73,Completed,Mobile App,83793389,Read-Pugh,[phone],Romanian,GO0789516,Business,Low,[phone],Christian Howard,7487195336
TXN00154,2026-03-06 20:36:13,International Wire,140.84,Completed,ATM,54058573,Joseph Watson,7399147754,Iranian,WF8437201,Individual,Low,74245343,Chloe Francis-Knowles,[phone]
TXN00331,2026-03-06 21:09:15,Mobile Wallet,7177.91,Completed,ATM,79340535,Alan Davies,7305145276,Iranian,MI4322585,Individual,Medium,7250337960,Stanley Wilson,7250337960
TXN00017,2026-03-06 22:45:09,Card Payment,635.89,Failed,ATM,54058573,Joseph Watson,7399147754,Iranian,WF8437201,Individual,Low,25558733,Ms Sarah Watson,7447112584
TXN00470,2026-03-06 23:51:04,Bank Transfer,1814.69,Completed,Online Banking,74988034,Antony Sykes,7396889215,Polish,LH2737961,Individual,Low,87061479,Alexander Read,7996823706
TXN00448,2026-03-07 0:11:50,Cash Deposit,1816.92,Completed,Branch,71705170,Miss Valerie Ryan,7859466878,British,LJ5388196,Individual,Medium,51216287,Dylan Clark,7339796534
TXN00102,2026-03-07 1:21:30,Bank Transfer,1233.87,Completed,Mobile App,88320463,Mrs Rosie Rogers,[phone],Polish,MX6117574,Individual,Low,61604364,Debra Palmer-Davies,[phone]
TXN00036,2026-03-07 1:27:18,Mobile Wallet,3500.07,Completed,Mobile App,26948946,O'Neill PLC,[phone],Romanian,VH3371002,Business,Medium,7205702499,Ian Hughes,7205702499
TXN00083,2026-03-07 3:03:39,Bank Transfer,14947.62,Completed,Branch,55298556,Higgins-Jones,7917364173,British,PR0481234,Business,High,60491958,Sharon Grant,7330997172
TXN00235,2026-03-07 3:53:02,Cash Deposit,1075.91,Completed,ATM,81016525,"Freeman, Holt and Wilkinson",7369953851,Nigerian,CB1674039,Business,Low,35566010,Megan Middleton,7990568217
TXN00403,2026-03-07 4:37:49,International Wire,682.52,Completed,ATM,99245317,Allen PLC,7507104143,Polish,RD9563651,Business,Low,74791834,Mr Alex Harris,7758896006
TXN00255,2026-03-07 5:05:29,Bank Transfer,8165.04,Completed,Mobile App,55298556,Higgins-Jones,[phone],British,PR0481234,Business,High,84182331,Ms Louise Norman,7504982743
TXN00074,2026-03-07 6:56:18,Card Payment,631.97,Completed,Online Banking,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,99269266,Dr Beth Evans,7435569630
TXN00257,2026-03-07 7:15:36,International Wire,7163.59,Completed,ATM,43189803,Kevin Brady,7314061901,Afghan,CA5936767,Individual,Medium,40838737,Dr Dylan Smith,7145689604
TXN00252,2026-03-07 8:22:09,Bank Transfer,4218.86,Completed,Branch,79340535,Alan Davies,7305145276,Iranian,MI4322585,Individual,Medium,35760684,Beverley Sykes,[phone]
TXN00412,2026-03-07 8:49:20,Mobile Wallet,731.37,Completed,ATM,52339391,Vincent Bennett,7530747414,Pakistani,JZ6568720,Individual,Medium,[phone],Raymond Hopkins,[phone]
TXN00408,2026-03-07 9:09:12,Mobile Wallet,612.14,Completed,Mobile App,71070189,Thomas Group,[phone],British,WE4240392,Business,High,[phone],Ben Smith,[phone]
TXN00047,2026-03-07 9:21:35,Mobile Wallet,1807.77,Completed,ATM,70505620,Gareth Robinson-Roberts,7361846370,Chinese,XU4853292,Individual,Low,7794002948,Trevor O'Connor,7794002948
TXN00058,2026-03-07 11:31:26,Card Payment,19997.56,Pending,Branch,43446826,Dr Stewart Turner,7230307805,Russian,,Individual,Low,64776386,Dr Melanie Murphy,[phone]
TXN00097,2026-03-07 15:55:53,Mobile Wallet,1214.23,Completed,Online Banking,32151928,"Watson, Murray and Holt",7601856351,Afghan,TU8424367,Business,Medium,7311818984,Mr Bernard Reynolds,7311818984
TXN00402,2026-03-07 18:10:08,Cash Deposit,157.66,Completed,Mobile App,95125977,James and Sons,[phone],Romanian,CW2871223,Business,Low,60393104,Mrs Kathryn Frost,7282649071
TXN00274,2026-03-07 20:47:14,Card Payment,1127.14,Completed,ATM,22448136,Dr Brett Jones,7507943839,Afghan,PV0863193,Individual,Medium,63108878,Ms Emily Cox,7107266407
TXN00495,2026-03-07 21:42:42,Cash Deposit,6069.34,Completed,Mobile App,93370583,Molly Law,[phone],British,,Individual,Medium,94992096,Jodie Cunningham,7149929379
TXN00398,2026-03-07 22:01:29,Cash Deposit,5777.29,Completed,ATM,53507489,Jason Bell,7624636385,British,HQ6175750,Individual,Medium,61799600,Bethany Walton-Page,7151697938
TXN00365,2026-03-07 23:07:05,International Wire,319.27,Completed,ATM,70505620,Gareth Robinson-Roberts,7361846370,Chinese,XU4853292,Individual,Low,70339827,Jodie Wilson-Freeman,[phone]
TXN00194,2026-03-07 23:24:49,Mobile Wallet,1235.2,Completed,Mobile App,83793389,Read-Pugh,[phone],Romanian,GO0789516,Business,Low,[phone],Glen Fraser,7730104453
TXN00127,2026-03-08 1:18:51,Bank Transfer,1675.01,Completed,Online Banking,66851377,Mathew Davies,7990505735,British,,Individual,Low,90092958,Philip Dodd,7636687537
TXN00096,2026-03-08 5:00:22,International Wire,1065.9,Completed,Online Banking,74988034,Antony Sykes,7396889215,Polish,LH2737961,Individual,Low,56892354,Ms Irene Mitchell,7308202515
TXN00291,2026-03-08 6:14:22,Bank Transfer,549.44,Completed,Online Banking,50477742,Jay Graham-Rose,7834717549,Pakistani,,Individual,High,96969050,Donna Jones,7468377143
TXN00409,2026-03-08 6:43:59,Card Payment,623.62,Completed,Branch,57212267,Craig Payne,7420632895,Russian,FK9568730,Individual,Low,73209094,Miss Susan Watson,7526777316
TXN00464,2026-03-08 7:03:37,Bank Transfer,839.38,Completed,ATM,82374753,Miss Rosie Bird,7242068763,Pakistani,AS0003524,Individual,Low,26588648,Norman Quinn,7508294370
TXN00343,2026-03-08 7:17:22,Card Payment,912.21,Completed,Online Banking,66851377,Mathew Davies,7990505735,British,,Individual,Low,17385816,Dr Marilyn Russell,7753728820
TXN00310,2026-03-08 8:55:12,Card Payment,1553.51,Completed,Branch,83793389,Read-Pugh,7277303722,Romanian,GO0789516,Business,Low,38169370,Janet Taylor,7354418892
TXN00023,2026-03-08 9:00:48,Card Payment,1298.94,Pending,Branch,59555330,Dennis Jones-Hall,7725464884,Nigerian,GT5400895,Individual,Low,76890827,Dr Jake Bradley,7265325235
TXN00346,2026-03-08 9:42:05,Cash Deposit,1545.15,Completed,Branch,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,54964418,Jeffrey Martin,7131521039
TXN00221,2026-03-08 10:22:23,Cash Deposit,1468.87,Completed,Online Banking,22448136,Dr Brett Jones,7507943839,Afghan,PV0863193,Individual,Medium,62755436,Grace Dickinson,7676876906
TXN00367,2026-03-08 11:51:53,Cash Deposit,768.85,Completed,Mobile App,52339391,Vincent Bennett,[phone],Pakistani,JZ6568720,Individual,Medium,50831043,Chelsea Harris,[phone]
TXN00494,2026-03-08 12:50:04,Mobile Wallet,1861.13,Completed,Online Banking,43446826,Dr Stewart Turner,7230307805,Russian,,Individual,Low,[phone],Alison Giles,[phone]
TXN00061,2026-03-08 14:28:54,Mobile Wallet,1898.53,Completed,Online Banking,88320463,Mrs Rosie Rogers,7528853029,Polish,MX6117574,Individual,Low,7984968439,Eric McCarthy,7984968439
TXN00321,2026-03-08 16:54:08,Bank Transfer,1859.57,Completed,ATM,31130263,"Kennedy, Griffiths and Davies",7161073976,Turkish,HZ5570558,Business,Low,69228397,Dorothy Wright-Naylor,7269633510
TXN00137,2026-03-08 17:10:46,Cash Deposit,1600.69,Completed,ATM,64543049,Paul Collins-King,7766430218,British,XU8822178,Individual,Low,63690013,Owen James,7569172971
TXN00110,2026-03-08 21:02:45,Cash Deposit,1343.53,Completed,ATM,16789850,Mrs Olivia Barnett,7800235246,British,EL4229485,Individual,Low,80651318,Geraldine Jones,7990087914
TXN00447,2026-03-08 21:13:16,Card Payment,14844.29,Completed,Online Banking,71070189,Thomas Group,7406284028,British,WE4240392,Business,High,85031958,Paul Robinson,[phone]
TXN00322,2026-03-09 1:50:43,Mobile Wallet,7063.07,Completed,Branch,27566185,Lauren Henderson,7821221887,Pakistani,BC6532632,Individual,Medium,7424125621,Lewis Ali,7424125621
TXN00437,2026-03-09 2:18:45,Card Payment,5196.6,Completed,Branch,43308443,"Williams, Hodgson and Grant",7386480450,Pakistani,ZV8073988,Business,Medium,11135982,Dr Bethany Evans,7745471251
TXN00460,2026-03-09 4:01:53,Card Payment,692.04,Completed,Online Banking,36445607,Megan Smith,7491079829,Polish,ZD8104586,Individual,Low,58217837,Douglas Wade,[phone]
TXN00219,2026-03-09 5:56:29,Mobile Wallet,1534,Completed,ATM,44788100,"Forster, Turner and Fry",7907214179,Polish,XP7585874,Business,Low,[phone],Eileen Miller,[phone]
TXN00089,2026-03-09 8:02:44,Mobile Wallet,6125.08,Completed,Mobile App,26948946,O'Neill PLC,[phone],Romanian,VH3371002,Business,Medium,7410791488,Linda Palmer,7410791488
TXN00378,2026-03-09 8:02:49,Card Payment,844.28,Completed,Mobile App,43446826,Dr Stewart Turner,[phone],Russian,,Individual,Low,80573568,Jake Clayton,7790042893
TXN00196,2026-03-09 8:18:58,Bank Transfer,20.31,Completed,ATM,43273328,Barry Group,7341266931,Afghan,YT6736384,Business,Low,31198492,Dr Mark Ward,7690936560
TXN00186,2026-03-09 9:01:59,Bank Transfer,1042.18,Failed,ATM,99245317,Allen PLC,7507104143,Polish,RD9563651,Business,Low,53627409,Sean Thorpe,7702247585
TXN00281,2026-03-09 10:18:39,Card Payment,1270.34,Completed,ATM,59529086,Lawrence Williamson,7608159580,Turkish,GM7402426,Individual,Low,43914361,Tony Russell,7359868249
TXN00371,2026-03-09 11:01:34,Bank Transfer,251.69,Completed,ATM,44788100,"Forster, Turner and Fry",7907214179,Polish,XP7585874,Business,Low,39835008,Ms Joanne Burgess,7166216779
TXN00443,2026-03-09 11:11:06,Cash Deposit,1445.35,Failed,Branch,36445607,Megan Smith,7491079829,Polish,ZD8104586,Individual,Low,76756250,Eric Stevens,7803731001
